Starting task 7: n=500, tau=small
  Rep 009: fitting model int234_1
  Rep 009: fitting model full
  Rep 010: fitting model null
  Rep 010: fitting model x1
  Rep 010: fitting model x2
  Rep 010: fitting model x3
  Rep 010: fitting model x4
  Rep 010: fitting model main
  Rep 010: fitting model int12_3
  Rep 010: fitting model int12_4
  Rep 010: fitting model int13_2
  Rep 010: fitting model int13_4
  Rep 010: fitting model int14_2
  Rep 010: fitting model int14_3
  Rep 010: fitting model int23_1
  Rep 010: fitting model int23_4
  Rep 010: fitting model int24_1
  Rep 010: fitting model int24_3
  Rep 010: fitting model int34_1
  Rep 010: fitting model int34_2
  Rep 010: fitting model int12
  Rep 010: fitting model int13
  Rep 010: fitting model int14
  Rep 010: fitting model int23
  Rep 010: fitting model int24
  Rep 010: fitting model int34
  Rep 010: fitting model int123_4
  Rep 010: fitting model int124_3
  Rep 010: fitting model int134_2
  Rep 010: fitting model int234_1
  Rep 010: fitting model full
  Rep 011: fitting model null
  Rep 011: fitting model x1
  Rep 011: fitting model x2
  Rep 011: fitting model x3
  Rep 011: fitting model x4
  Rep 011: fitting model main
  Rep 011: fitting model int12_3
  Rep 011: fitting model int12_4
  Rep 011: fitting model int13_2
  Rep 011: fitting model int13_4
  Rep 011: fitting model int14_2
  Rep 011: fitting model int14_3
  Rep 011: fitting model int23_1
  Rep 011: fitting model int23_4
  Rep 011: fitting model int24_1
  Rep 011: fitting model int24_3
  Rep 011: fitting model int34_1
  Rep 011: fitting model int34_2
  Rep 011: fitting model int12
  Rep 011: fitting model int13
  Rep 011: fitting model int14
  Rep 011: fitting model int23
  Rep 011: fitting model int24
  Rep 011: fitting model int34
  Rep 011: fitting model int123_4
  Rep 011: fitting model int124_3
  Rep 011: fitting model int134_2
  Rep 011: fitting model int234_1
  Rep 011: fitting model full
  Rep 012: fitting model null
  Rep 012: fitting model x1
  Rep 012: fitting model x2
  Rep 012: fitting model x3
  Rep 012: fitting model x4
  Rep 012: fitting model main
  Rep 012: fitting model int12_3
  Rep 012: fitting model int12_4
  Rep 012: fitting model int13_2
  Rep 012: fitting model int13_4
  Rep 012: fitting model int14_2
  Rep 012: fitting model int14_3
  Rep 012: fitting model int23_1
  Rep 012: fitting model int23_4
  Rep 012: fitting model int24_1
  Rep 012: fitting model int24_3
  Rep 012: fitting model int34_1
  Rep 012: fitting model int34_2
  Rep 012: fitting model int12
  Rep 012: fitting model int13
  Rep 012: fitting model int14
  Rep 012: fitting model int23
  Rep 012: fitting model int24
  Rep 012: fitting model int34
  Rep 012: fitting model int123_4
  Rep 012: fitting model int124_3
  Rep 012: fitting model int134_2
  Rep 012: fitting model int234_1
  Rep 012: fitting model full
  Rep 013: fitting model null
  Rep 013: fitting model x1
  Rep 013: fitting model x2
  Rep 013: fitting model x3
  Rep 013: fitting model x4
  Rep 013: fitting model main
  Rep 013: fitting model int12_3
  Rep 013: fitting model int12_4
  Rep 013: fitting model int13_2
  Rep 013: fitting model int13_4
  Rep 013: fitting model int14_2
  Rep 013: fitting model int14_3
  Rep 013: fitting model int23_1
  Rep 013: fitting model int23_4
  Rep 013: fitting model int24_1
  Rep 013: fitting model int24_3
  Rep 013: fitting model int34_1
  Rep 013: fitting model int34_2
  Rep 013: fitting model int12
  Rep 013: fitting model int13
  Rep 013: fitting model int14
  Rep 013: fitting model int23
  Rep 013: fitting model int24
  Rep 013: fitting model int34
  Rep 013: fitting model int123_4
  Rep 013: fitting model int124_3
  Rep 013: fitting model int134_2
  Rep 013: fitting model int234_1
  Rep 013: fitting model full
  Rep 014: fitting model null
  Rep 014: fitting model x1
  Rep 014: fitting model x2
  Rep 014: fitting model x3
  Rep 014: fitting model x4
  Rep 014: fitting model main
  Rep 014: fitting model int12_3
  Rep 014: fitting model int12_4
  Rep 014: fitting model int13_2
  Rep 014: fitting model int13_4
  Rep 014: fitting model int14_2
  Rep 014: fitting model int14_3
  Rep 014: fitting model int23_1
  Rep 014: fitting model int23_4
  Rep 014: fitting model int24_1
  Rep 014: fitting model int24_3
  Rep 014: fitting model int34_1
  Rep 014: fitting model int34_2
  Rep 014: fitting model int12
  Rep 014: fitting model int13
  Rep 014: fitting model int14
  Rep 014: fitting model int23
  Rep 014: fitting model int24
  Rep 014: fitting model int34
  Rep 014: fitting model int123_4
  Rep 014: fitting model int124_3
  Rep 014: fitting model int134_2
  Rep 014: fitting model int234_1
  Rep 014: fitting model full
  Rep 015: fitting model null
  Rep 015: fitting model x1
  Rep 015: fitting model x2
  Rep 015: fitting model x3
  Rep 015: fitting model x4
  Rep 015: fitting model main
  Rep 015: fitting model int12_3
  Rep 015: fitting model int12_4
  Rep 015: fitting model int13_2
  Rep 015: fitting model int13_4
  Rep 015: fitting model int14_2
  Rep 015: fitting model int14_3
  Rep 015: fitting model int23_1
  Rep 015: fitting model int23_4
  Rep 015: fitting model int24_1
  Rep 015: fitting model int24_3
  Rep 015: fitting model int34_1
  Rep 015: fitting model int34_2
  Rep 015: fitting model int12
  Rep 015: fitting model int13
  Rep 015: fitting model int14
  Rep 015: fitting model int23
  Rep 015: fitting model int24
  Rep 015: fitting model int34
  Rep 015: fitting model int123_4
  Rep 015: fitting model int124_3
  Rep 015: fitting model int134_2
  Rep 015: fitting model int234_1
  Rep 015: fitting model full
  Rep 016: fitting model null
  Rep 016: fitting model x1
  Rep 016: fitting model x2
  Rep 016: fitting model x3
  Rep 016: fitting model x4
  Rep 016: fitting model main
  Rep 016: fitting model int12_3
  Rep 016: fitting model int12_4
  Rep 016: fitting model int13_2
  Rep 016: fitting model int13_4
  Rep 016: fitting model int14_2
  Rep 016: fitting model int14_3
  Rep 016: fitting model int23_1
  Rep 016: fitting model int23_4
  Rep 016: fitting model int24_1
  Rep 016: fitting model int24_3
  Rep 016: fitting model int34_1
  Rep 016: fitting model int34_2
  Rep 016: fitting model int12
  Rep 016: fitting model int13
  Rep 016: fitting model int14
  Rep 016: fitting model int23
  Rep 016: fitting model int24
  Rep 016: fitting model int34
  Rep 016: fitting model int123_4
  Rep 016: fitting model int124_3
  Rep 016: fitting model int134_2
  Rep 016: fitting model int234_1
  Rep 016: fitting model full
  Rep 017: fitting model null
  Rep 017: fitting model x1
  Rep 017: fitting model x2
  Rep 017: fitting model x3
  Rep 017: fitting model x4
  Rep 017: fitting model main
  Rep 017: fitting model int12_3
  Rep 017: fitting model int12_4
  Rep 017: fitting model int13_2
  Rep 017: fitting model int13_4
  Rep 017: fitting model int14_2
  Rep 017: fitting model int14_3
  Rep 017: fitting model int23_1
  Rep 017: fitting model int23_4
  Rep 017: fitting model int24_1
  Rep 017: fitting model int24_3
  Rep 017: fitting model int34_1
  Rep 017: fitting model int34_2
  Rep 017: fitting model int12
  Rep 017: fitting model int13
  Rep 017: fitting model int14
  Rep 017: fitting model int23
  Rep 017: fitting model int24
  Rep 017: fitting model int34
  Rep 017: fitting model int123_4
  Rep 017: fitting model int124_3
  Rep 017: fitting model int134_2
  Rep 017: fitting model int234_1
  Rep 017: fitting model full
  Rep 018: fitting model null
  Rep 018: fitting model x1
  Rep 018: fitting model x2
  Rep 018: fitting model x3
  Rep 018: fitting model x4
  Rep 018: fitting model main
  Rep 018: fitting model int12_3
  Rep 018: fitting model int12_4
  Rep 018: fitting model int13_2
  Rep 018: fitting model int13_4
  Rep 018: fitting model int14_2
  Rep 018: fitting model int14_3
  Rep 018: fitting model int23_1
  Rep 018: fitting model int23_4
  Rep 018: fitting model int24_1
  Rep 018: fitting model int24_3
  Rep 018: fitting model int34_1
  Rep 018: fitting model int34_2
  Rep 018: fitting model int12
  Rep 018: fitting model int13
  Rep 018: fitting model int14
  Rep 018: fitting model int23
  Rep 018: fitting model int24
  Rep 018: fitting model int34
  Rep 018: fitting model int123_4
  Rep 018: fitting model int124_3
  Rep 018: fitting model int134_2
  Rep 018: fitting model int234_1
  Rep 018: fitting model full
  Rep 019: fitting model null
  Rep 019: fitting model x1
  Rep 019: fitting model x2
  Rep 019: fitting model x3
  Rep 019: fitting model x4
  Rep 019: fitting model main
  Rep 019: fitting model int12_3
  Rep 019: fitting model int12_4
  Rep 019: fitting model int13_2
  Rep 019: fitting model int13_4
  Rep 019: fitting model int14_2
  Rep 019: fitting model int14_3
  Rep 019: fitting model int23_1
  Rep 019: fitting model int23_4
  Rep 019: fitting model int24_1
  Rep 019: fitting model int24_3
  Rep 019: fitting model int34_1
  Rep 019: fitting model int34_2
  Rep 019: fitting model int12
  Rep 019: fitting model int13
  Rep 019: fitting model int14
  Rep 019: fitting model int23
  Rep 019: fitting model int24
  Rep 019: fitting model int34
  Rep 019: fitting model int123_4
  Rep 019: fitting model int124_3
  Rep 019: fitting model int134_2
  Rep 019: fitting model int234_1
  Rep 019: fitting model full
  Rep 020: fitting model null
  Rep 020: fitting model x1
  Rep 020: fitting model x2
  Rep 020: fitting model x3
  Rep 020: fitting model x4
  Rep 020: fitting model main
  Rep 020: fitting model int12_3
  Rep 020: fitting model int12_4
  Rep 020: fitting model int13_2
  Rep 020: fitting model int13_4
  Rep 020: fitting model int14_2
  Rep 020: fitting model int14_3
  Rep 020: fitting model int23_1
  Rep 020: fitting model int23_4
  Rep 020: fitting model int24_1
  Rep 020: fitting model int24_3
  Rep 020: fitting model int34_1
  Rep 020: fitting model int34_2
  Rep 020: fitting model int12
  Rep 020: fitting model int13
  Rep 020: fitting model int14
  Rep 020: fitting model int23
  Rep 020: fitting model int24
  Rep 020: fitting model int34
  Rep 020: fitting model int123_4
  Rep 020: fitting model int124_3
  Rep 020: fitting model int134_2
  Rep 020: fitting model int234_1
  Rep 020: fitting model full
  Rep 021: fitting model null
  Rep 021: fitting model x1
  Rep 021: fitting model x2
  Rep 021: fitting model x3
  Rep 021: fitting model x4
  Rep 021: fitting model main
  Rep 021: fitting model int12_3
  Rep 021: fitting model int12_4
  Rep 021: fitting model int13_2
  Rep 021: fitting model int13_4
  Rep 021: fitting model int14_2
  Rep 021: fitting model int14_3
  Rep 021: fitting model int23_1
  Rep 021: fitting model int23_4
  Rep 021: fitting model int24_1
  Rep 021: fitting model int24_3
  Rep 021: fitting model int34_1
  Rep 021: fitting model int34_2
  Rep 021: fitting model int12
  Rep 021: fitting model int13
  Rep 021: fitting model int14
  Rep 021: fitting model int23
  Rep 021: fitting model int24
  Rep 021: fitting model int34
  Rep 021: fitting model int123_4
  Rep 021: fitting model int124_3
  Rep 021: fitting model int134_2
  Rep 021: fitting model int234_1
  Rep 021: fitting model full
  Rep 022: fitting model null
  Rep 022: fitting model x1
  Rep 022: fitting model x2
  Rep 022: fitting model x3
  Rep 022: fitting model x4
  Rep 022: fitting model main
  Rep 022: fitting model int12_3
  Rep 022: fitting model int12_4
  Rep 022: fitting model int13_2
  Rep 022: fitting model int13_4
  Rep 022: fitting model int14_2
  Rep 022: fitting model int14_3
  Rep 022: fitting model int23_1
  Rep 022: fitting model int23_4
  Rep 022: fitting model int24_1
  Rep 022: fitting model int24_3
  Rep 022: fitting model int34_1
  Rep 022: fitting model int34_2
  Rep 022: fitting model int12
  Rep 022: fitting model int13
  Rep 022: fitting model int14
  Rep 022: fitting model int23
  Rep 022: fitting model int24
  Rep 022: fitting model int34
  Rep 022: fitting model int123_4
  Rep 022: fitting model int124_3
  Rep 022: fitting model int134_2
  Rep 022: fitting model int234_1
  Rep 022: fitting model full
  Rep 023: fitting model null
  Rep 023: fitting model x1
  Rep 023: fitting model x2
  Rep 023: fitting model x3
  Rep 023: fitting model x4
  Rep 023: fitting model main
  Rep 023: fitting model int12_3
  Rep 023: fitting model int12_4
  Rep 023: fitting model int13_2
  Rep 023: fitting model int13_4
  Rep 023: fitting model int14_2
  Rep 023: fitting model int14_3
  Rep 023: fitting model int23_1
  Rep 023: fitting model int23_4
  Rep 023: fitting model int24_1
  Rep 023: fitting model int24_3
  Rep 023: fitting model int34_1
  Rep 023: fitting model int34_2
  Rep 023: fitting model int12
  Rep 023: fitting model int13
  Rep 023: fitting model int14
  Rep 023: fitting model int23
  Rep 023: fitting model int24
  Rep 023: fitting model int34
  Rep 023: fitting model int123_4
  Rep 023: fitting model int124_3
  Rep 023: fitting model int134_2
  Rep 023: fitting model int234_1
  Rep 023: fitting model full
  Rep 024: fitting model null
  Rep 024: fitting model x1
  Rep 024: fitting model x2
  Rep 024: fitting model x3
  Rep 024: fitting model x4
  Rep 024: fitting model main
  Rep 024: fitting model int12_3
  Rep 024: fitting model int12_4
  Rep 024: fitting model int13_2
  Rep 024: fitting model int13_4
  Rep 024: fitting model int14_2
  Rep 024: fitting model int14_3
  Rep 024: fitting model int23_1
  Rep 024: fitting model int23_4
  Rep 024: fitting model int24_1
  Rep 024: fitting model int24_3
  Rep 024: fitting model int34_1
  Rep 024: fitting model int34_2
  Rep 024: fitting model int12
  Rep 024: fitting model int13
  Rep 024: fitting model int14
  Rep 024: fitting model int23
  Rep 024: fitting model int24
  Rep 024: fitting model int34
  Rep 024: fitting model int123_4
  Rep 024: fitting model int124_3
  Rep 024: fitting model int134_2
  Rep 024: fitting model int234_1
  Rep 024: fitting model full
  Rep 025: fitting model null
  Rep 025: fitting model x1
  Rep 025: fitting model x2
  Rep 025: fitting model x3
  Rep 025: fitting model x4
  Rep 025: fitting model main
  Rep 025: fitting model int12_3
  Rep 025: fitting model int12_4
  Rep 025: fitting model int13_2
  Rep 025: fitting model int13_4
  Rep 025: fitting model int14_2
  Rep 025: fitting model int14_3
  Rep 025: fitting model int23_1
  Rep 025: fitting model int23_4
  Rep 025: fitting model int24_1
  Rep 025: fitting model int24_3
  Rep 025: fitting model int34_1
  Rep 025: fitting model int34_2
  Rep 025: fitting model int12
  Rep 025: fitting model int13
  Rep 025: fitting model int14
  Rep 025: fitting model int23
  Rep 025: fitting model int24
  Rep 025: fitting model int34
  Rep 025: fitting model int123_4
  Rep 025: fitting model int124_3
  Rep 025: fitting model int134_2
  Rep 025: fitting model int234_1
  Rep 025: fitting model full
  Rep 026: fitting model null
  Rep 026: fitting model x1
  Rep 026: fitting model x2
  Rep 026: fitting model x3
  Rep 026: fitting model x4
  Rep 026: fitting model main
  Rep 026: fitting model int12_3
  Rep 026: fitting model int12_4
  Rep 026: fitting model int13_2
  Rep 026: fitting model int13_4
  Rep 026: fitting model int14_2
  Rep 026: fitting model int14_3
  Rep 026: fitting model int23_1
  Rep 026: fitting model int23_4
  Rep 026: fitting model int24_1
  Rep 026: fitting model int24_3
  Rep 026: fitting model int34_1
  Rep 026: fitting model int34_2
  Rep 026: fitting model int12
  Rep 026: fitting model int13
  Rep 026: fitting model int14
  Rep 026: fitting model int23
  Rep 026: fitting model int24
  Rep 026: fitting model int34
  Rep 026: fitting model int123_4
  Rep 026: fitting model int124_3
  Rep 026: fitting model int134_2
  Rep 026: fitting model int234_1
  Rep 026: fitting model full
  Rep 027: fitting model null
  Rep 027: fitting model x1
  Rep 027: fitting model x2
  Rep 027: fitting model x3
  Rep 027: fitting model x4
  Rep 027: fitting model main
  Rep 027: fitting model int12_3
  Rep 027: fitting model int12_4
  Rep 027: fitting model int13_2
  Rep 027: fitting model int13_4
  Rep 027: fitting model int14_2
  Rep 027: fitting model int14_3
  Rep 027: fitting model int23_1
  Rep 027: fitting model int23_4
  Rep 027: fitting model int24_1
  Rep 027: fitting model int24_3
  Rep 027: fitting model int34_1
  Rep 027: fitting model int34_2
  Rep 027: fitting model int12
  Rep 027: fitting model int13
  Rep 027: fitting model int14
  Rep 027: fitting model int23
  Rep 027: fitting model int24
  Rep 027: fitting model int34
  Rep 027: fitting model int123_4
  Rep 027: fitting model int124_3
  Rep 027: fitting model int134_2
  Rep 027: fitting model int234_1
  Rep 027: fitting model full
  Rep 028: fitting model null
  Rep 028: fitting model x1
  Rep 028: fitting model x2
  Rep 028: fitting model x3
  Rep 028: fitting model x4
  Rep 028: fitting model main
  Rep 028: fitting model int12_3
  Rep 028: fitting model int12_4
  Rep 028: fitting model int13_2
  Rep 028: fitting model int13_4
  Rep 028: fitting model int14_2
  Rep 028: fitting model int14_3
  Rep 028: fitting model int23_1
  Rep 028: fitting model int23_4
  Rep 028: fitting model int24_1
  Rep 028: fitting model int24_3
  Rep 028: fitting model int34_1
  Rep 028: fitting model int34_2
  Rep 028: fitting model int12
  Rep 028: fitting model int13
  Rep 028: fitting model int14
  Rep 028: fitting model int23
  Rep 028: fitting model int24
  Rep 028: fitting model int34
  Rep 028: fitting model int123_4
  Rep 028: fitting model int124_3
  Rep 028: fitting model int134_2
  Rep 028: fitting model int234_1
  Rep 028: fitting model full
  Rep 029: fitting model null
  Rep 029: fitting model x1
  Rep 029: fitting model x2
  Rep 029: fitting model x3
  Rep 029: fitting model x4
  Rep 029: fitting model main
  Rep 029: fitting model int12_3
  Rep 029: fitting model int12_4
  Rep 029: fitting model int13_2
  Rep 029: fitting model int13_4
  Rep 029: fitting model int14_2
  Rep 029: fitting model int14_3
  Rep 029: fitting model int23_1
  Rep 029: fitting model int23_4
  Rep 029: fitting model int24_1
  Rep 029: fitting model int24_3
  Rep 029: fitting model int34_1
  Rep 029: fitting model int34_2
  Rep 029: fitting model int12
  Rep 029: fitting model int13
  Rep 029: fitting model int14
  Rep 029: fitting model int23
  Rep 029: fitting model int24
  Rep 029: fitting model int34
  Rep 029: fitting model int123_4
  Rep 029: fitting model int124_3
  Rep 029: fitting model int134_2
  Rep 029: fitting model int234_1
  Rep 029: fitting model full
  Rep 030: fitting model null
  Rep 030: fitting model x1
  Rep 030: fitting model x2
  Rep 030: fitting model x3
  Rep 030: fitting model x4
  Rep 030: fitting model main
  Rep 030: fitting model int12_3
  Rep 030: fitting model int12_4
  Rep 030: fitting model int13_2
  Rep 030: fitting model int13_4
  Rep 030: fitting model int14_2
  Rep 030: fitting model int14_3
  Rep 030: fitting model int23_1
  Rep 030: fitting model int23_4
  Rep 030: fitting model int24_1
  Rep 030: fitting model int24_3
  Rep 030: fitting model int34_1
  Rep 030: fitting model int34_2
  Rep 030: fitting model int12
  Rep 030: fitting model int13
  Rep 030: fitting model int14
  Rep 030: fitting model int23
  Rep 030: fitting model int24
  Rep 030: fitting model int34
  Rep 030: fitting model int123_4
  Rep 030: fitting model int124_3
  Rep 030: fitting model int134_2
  Rep 030: fitting model int234_1
  Rep 030: fitting model full
  Rep 031: fitting model null
  Rep 031: fitting model x1
  Rep 031: fitting model x2
  Rep 031: fitting model x3
  Rep 031: fitting model x4
  Rep 031: fitting model main
  Rep 031: fitting model int12_3
  Rep 031: fitting model int12_4
  Rep 031: fitting model int13_2
  Rep 031: fitting model int13_4
  Rep 031: fitting model int14_2
  Rep 031: fitting model int14_3
  Rep 031: fitting model int23_1
  Rep 031: fitting model int23_4
  Rep 031: fitting model int24_1
  Rep 031: fitting model int24_3
  Rep 031: fitting model int34_1
  Rep 031: fitting model int34_2
  Rep 031: fitting model int12
  Rep 031: fitting model int13
  Rep 031: fitting model int14
  Rep 031: fitting model int23
  Rep 031: fitting model int24
